
> kaiken-ai@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.101.152.232:3000
- Environments: .env
✓ Ready in 1266ms
⚠ Console Ninja Turbopack support is a PRO feature, [33mcurrently available to community users while in preview[0m

Attention: Clerk collects telemetry data from its SDKs when connected to development instances.
The data collected is used to inform Clerk's product roadmap.
To learn more, including how to opt-out from the telemetry program, visit: https://clerk.com/docs/telemetry.
[08:19:55.579] WARN (#21) handleUploadAction=605ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.581] WARN (#21) handleUploadAction=607ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.582] WARN (#21) handleUploadAction=608ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.582] WARN (#21) handleUploadAction=608ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.583] WARN (#21) handleUploadAction=609ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.584] WARN (#21) handleUploadAction=610ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.585] WARN (#21) handleUploadAction=611ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.586] WARN (#21) handleUploadAction=612ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.587] WARN (#21) handleUploadAction=613ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.588] WARN (#21) handleUploadAction=614ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.589] WARN (#21) handleUploadAction=615ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.590] WARN (#21) handleUploadAction=616ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.591] WARN (#21) handleUploadAction=617ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.592] WARN (#21) handleUploadAction=618ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.593] WARN (#21) handleUploadAction=619ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.594] WARN (#21) handleUploadAction=620ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.595] WARN (#21) handleUploadAction=621ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.596] WARN (#21) handleUploadAction=622ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.597] WARN (#21) handleUploadAction=623ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.598] WARN (#21) handleUploadAction=624ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.599] WARN (#21) handleUploadAction=625ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.600] WARN (#21) handleUploadAction=626ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.601] WARN (#21) handleUploadAction=627ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.602] WARN (#21) handleUploadAction=628ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.603] WARN (#21) handleUploadAction=629ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.604] WARN (#21) handleUploadAction=630ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.605] WARN (#21) handleUploadAction=631ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.606] WARN (#21) handleUploadAction=632ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.606] WARN (#21) handleUploadAction=632ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.607] WARN (#21) handleUploadAction=633ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.608] WARN (#21) handleUploadAction=634ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.609] WARN (#21) handleUploadAction=635ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:55.610] WARN (#21) handleUploadAction=636ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
